tests/test44 diff ---------- results ----------
0x36b0 T 0x2510						      |	0x36b0 N 0x36b4
0x41b8 T 0xc28						      |	0x41b8 N 0x41bc
0x3df8 T 0x36db0					      |	0x3df8 N 0x3dfc
0x2828 T 0x7150						      |	0x2828 N 0x282c
0x2808 T 0x2375c					      |	0x2808 N 0x280c
0x30d4 T 0xde80						      |	0x30d4 N 0x30d8
0x1d7c T 0xaed4						      |	0x1d7c N 0x1d80
0x41ac T 0x2d858					      |	0x41ac N 0x41b0
0x5cd8 T 0x30fd8					      |	0x5cd8 N 0x5cdc
0x4bd0 T 0x40b8						      |	0x4bd0 N 0x4bd4
0x2be0 T 0x3a86c					      |	0x2be0 N 0x2be4
0x16a0 T 0x2cb88					      |	0x16a0 N 0x16a4
0x12f8 T 0x4764						      |	0x12f8 N 0x12fc
0x16ac T 0x37e74					      |	0x16ac N 0x16b0
0x5b84 T 0x1608c					      |	0x5b84 N 0x5b88
0x5bcc T 0x6610						      |	0x5bcc N 0x5bd0
0x4248 T 0x3fd30					      |	0x4248 N 0x424c
0x4658 T 0xd320						      |	0x4658 N 0x465c
0x1af0 T 0x2cf28					      |	0x1af0 N 0x1af4
0x3ff4 T 0x230d4					      |	0x3ff4 N 0x3ff8
0x375c T 0x27a0						      |	0x375c N 0x3760
0x4634 T 0xadb4						      |	0x4634 N 0x4638
0x1b94 T 0xd5cc						      |	0x1b94 N 0x1b98
0x3500 T 0x1fae0					      |	0x3500 N 0x3504
0x4000 T 0x2bf9c					      |	0x4000 N 0x4004
0x41d8 T 0x1f1ac					      |	0x41d8 N 0x41dc
0x4124 T 0xa68c						      |	0x4124 N 0x4128
0x1d44 T 0x4958						      |	0x1d44 N 0x1d48
0x1994 T 0x2b570					      |	0x1994 N 0x1998
0x17c0 T 0x145c0					      |	0x17c0 N 0x17c4
0x4a54 T 0x2b7fc					      |	0x4a54 N 0x4a58
0x1500 T 0xeab4						      |	0x1500 N 0x1504
0x258c T 0x249c8					      |	0x258c N 0x2590
0x3acc T 0x29aa8					      |	0x3acc N 0x3ad0
0x40cc T 0x1d614					      |	0x40cc N 0x40d0
0x2ecc T 0x6610						      |	0x2ecc N 0x2ed0
0x5158 T 0x3b5c8					      |	0x5158 N 0x515c
0x5de4 T 0x2760c					      |	0x5de4 N 0x5de8
0x2860 T 0x3cc94					      |	0x2860 N 0x2864
0x183c T 0x47a0						      |	0x183c N 0x1840
0x3570 T 0x1b7f4					      |	0x3570 N 0x3574
0x4634 T 0xf928						      |	0x4634 N 0x4638
0x5200 T 0x37ec						      |	0x5200 N 0x5204
0x26a8 T 0x14f84					      |	0x26a8 N 0x26ac
0x4bdc N 0x4be0						      |	0x4bdc T 0x65c8
0x5300 T 0x2c93c					      |	0x5300 N 0x5304
0x2124 T 0x3551c					      |	0x2124 N 0x2128
0x23ac T 0x32190					      |	0x23ac N 0x23b0
0x16fc T 0x147a8					      |	0x16fc N 0x1700
0x4a6c T 0x5eb4						      |	0x4a6c N 0x4a70
0x2518 T 0x5134						      |	0x2518 N 0x251c
0x2980 T 0x1ca1c					      |	0x2980 N 0x2984
0x364c T 0x22e38					      |	0x364c N 0x3650
0x28fc T 0x1dafc					      |	0x28fc N 0x2900
0x5c78 T 0x9870						      |	0x5c78 N 0x5c7c
0x47f4 T 0xa520						      |	0x47f4 N 0x47f8
0x3e7c T 0x3cd40					      |	0x3e7c N 0x3e80
0x46d0 T 0x37c4						      |	0x46d0 N 0x46d4
0x4638 T 0x30390					      |	0x4638 N 0x463c
0x43f0 T 0xf830						      |	0x43f0 N 0x43f4
0x4ba8 T 0x24e1c					      |	0x4ba8 N 0x4bac
0x3cfc T 0x1d74						      |	0x3cfc N 0x3d00
0x2780 T 0x3535c					      |	0x2780 N 0x2784
0x31dc T 0x3a95c					      |	0x31dc N 0x31e0
0x5e8c T 0x85f8						      |	0x5e8c N 0x5e90
0x4db0 T 0x2918						      |	0x4db0 N 0x4db4
0x2bc4 T 0x37c18					      |	0x2bc4 N 0x2bc8
0x228c T 0x1366c					      |	0x228c N 0x2290
0x1680 T 0x2fcb4					      |	0x1680 N 0x1684
0x1760 T 0x16530					      |	0x1760 N 0x1764
0x1ac0 T 0x2d864					      |	0x1ac0 N 0x1ac4
0x5890 T 0x29c10					      |	0x5890 N 0x5894
0x22bc T 0x20c94					      |	0x22bc N 0x22c0
0x5020 T 0x25a4c					      |	0x5020 N 0x5024
0x3900 T 0x2bf9c					      |	0x3900 N 0x3904
0x1db4 T 0x2b3cc					      |	0x1db4 N 0x1db8
0x2a8c T 0x28ac4					      |	0x2a8c N 0x2a90
0x5a88 T 0x1ca70					      |	0x5a88 N 0x5a8c
0x5884 T 0x79fc						      |	0x5884 N 0x5888
0x2c64 T 0x3fb7c					      |	0x2c64 N 0x2c68
0x3910 T 0x29bc8					      |	0x3910 N 0x3914
0x404c T 0x245c0					      |	0x404c N 0x4050
0x44f0 T 0xf830						      |	0x44f0 N 0x44f4
0x5cac T 0xc3c						      |	0x5cac N 0x5cb0
0x1904 T 0x26c58					      |	0x1904 N 0x1908
0x42a4 T 0xe0ec						      |	0x42a4 N 0x42a8
0x3cc4 T 0x1266c					      |	0x3cc4 N 0x3cc8
0x1b9c T 0xefb4						      |	0x1b9c N 0x1ba0
0x3b9c T 0x13234					      |	0x3b9c N 0x3ba0
0x4c3c T 0x33ec						      |	0x4c3c N 0x4c40
0x1a04 T 0x1ed34					      |	0x1a04 N 0x1a08
0x4690 T 0x16628					      |	0x4690 N 0x4694
0x5d0c T 0x12338					      |	0x5d0c N 0x5d10
0x266c T 0x17860					      |	0x266c N 0x2670
0x336c T 0x2d278					      |	0x336c N 0x3370
0x1f5c T 0x1f81c					      |	0x1f5c N 0x1f60
0x3f60 T 0x307b8					      |	0x3f60 N 0x3f64
0x4ec8 T 0x1248c					      |	0x4ec8 N 0x4ecc
0x3600 T 0x3fcb0					      |	0x3600 N 0x3604
0x5f3c T 0x32448					      |	0x5f3c N 0x5f40
0x4040 T 0x205a4					      |	0x4040 N 0x4044
0x3484 T 0x3b124					      |	0x3484 N 0x3488
0x1824 T 0x2be98					      |	0x1824 N 0x1828
0x1ffc T 0xcc78						      |	0x1ffc N 0x2000
0x41a0 T 0x9740						      |	0x41a0 N 0x41a4
0x1954 T 0x18af8					      |	0x1954 N 0x1958
0x4ea8 T 0x17f94					      |	0x4ea8 N 0x4eac
0x5214 T 0x31234					      |	0x5214 N 0x5218
0x2eac T 0x2b800					      |	0x2eac N 0x2eb0
0x5f8c T 0x3a904					      |	0x5f8c N 0x5f90
0x5cd8 T 0xa27c						      |	0x5cd8 N 0x5cdc
0x5618 T 0x18300					      |	0x5618 N 0x561c
0x27e8 T 0x343c						      |	0x27e8 N 0x27ec
0x4670 T 0x18928					      |	0x4670 N 0x4674
0x5c68 T 0x33404					      |	0x5c68 N 0x5c6c
0x2d40 T 0x20cf0					      |	0x2d40 N 0x2d44
0x1b64 T 0x2f0d0					      |	0x1b64 N 0x1b68
0x44a8 T 0x2bc24					      |	0x44a8 N 0x44ac
0x2c04 T 0x2e46c					      |	0x2c04 N 0x2c08
0x2408 T 0x11fd8					      |	0x2408 N 0x240c
0x59e0 N 0x59e4						      |	0x59e0 T 0x2c314
0x5b40 T 0x12dd8					      |	0x5b40 N 0x5b44
0x5280 T 0x2f91c					      |	0x5280 N 0x5284
0x2b74 N 0x2b78						      |	0x2b74 T 0x26774
0x4950 N 0x4954						      |	0x4950 T 0x3da4c
0x4250 T 0x2ed1c					      |	0x4250 N 0x4254
0x5c5c T 0x2a760					      |	0x5c5c N 0x5c60
0x3800 T 0x12084					      |	0x3800 N 0x3804
0x3d04 T 0x9200						      |	0x3d04 N 0x3d08
0x3aac T 0x1ce28					      |	0x3aac N 0x3ab0
0x21e8 T 0x48b8						      |	0x21e8 N 0x21ec
0x58ac T 0x35310					      |	0x58ac N 0x58b0
0x3eec T 0x3b3b4					      |	0x3eec N 0x3ef0
0x1ca4 T 0xe0ec						      |	0x1ca4 N 0x1ca8
0x475c T 0x237c						      |	0x475c N 0x4760
0x1d5c T 0x1e8a4					      |	0x1d5c T 0x237c
0x2e94 T 0x2218						      |	0x2e94 N 0x2e98
0x5754 T 0x38e08					      |	0x5754 N 0x5758
0x4dc4 T 0x3fc0						      |	0x4dc4 N 0x4dc8
0x4938 T 0x13280					      |	0x4938 N 0x493c
0x2e00 T 0x28ebc					      |	0x2e00 N 0x2e04
0x4cd4 T 0x8b34						      |	0x4cd4 N 0x4cd8
0x4b0c T 0x1f384					      |	0x4b0c N 0x4b10
0x5ca8 T 0x13880					      |	0x5ca8 N 0x5cac
0x35a0 T 0x39754					      |	0x35a0 N 0x35a4
0x1348 T 0x11c4c					      |	0x1348 N 0x134c
0x4f1c T 0x26a28					      |	0x4f1c N 0x4f20
0x3c70 T 0x137bc					      |	0x3c70 N 0x3c74
0x1e28 T 0x9f50						      |	0x1e28 N 0x1e2c
0x3f28 T 0x3a974					      |	0x3f28 N 0x3f2c
0x463c T 0x33ec						      |	0x463c N 0x4640
0x4f60 T 0x12b4c					      |	0x4f60 N 0x4f64
0x3624 T 0x15114					      |	0x3624 N 0x3628
0x5114 T 0x7d4						      |	0x5114 N 0x5118
0x1c5c T 0x126cc					      |	0x1c5c N 0x1c60
0x2854 T 0x360d8					      |	0x2854 N 0x2858
0x41f4 T 0x20444					      |	0x41f4 N 0x41f8
0x21d0 T 0x25b80					      |	0x21d0 N 0x21d4
0x2488 T 0xb9c						      |	0x2488 N 0x248c
0x4694 T 0x3db04					      |	0x4694 N 0x4698
0x3e88 T 0x36124					      |	0x3e88 N 0x3e8c
0x1788 T 0x29248					      |	0x1788 N 0x178c
0x33fc T 0x14adc					      |	0x33fc N 0x3400
0x2104 T 0x1060c					      |	0x2104 N 0x2108
0x44bc T 0x7714						      |	0x44bc N 0x44c0
0x3744 T 0x29694					      |	0x3744 N 0x3748
0x3ab8 T 0x3f8c						      |	0x3ab8 N 0x3abc
0x2154 T 0x2b36c					      |	0x2154 N 0x2158
0x5604 T 0x11b44					      |	0x5604 N 0x5608
0x420c T 0x29298					      |	0x420c N 0x4210
0x5df4 T 0x10e38					      |	0x5df4 N 0x5df8
0x302c T 0x3ad4c					      |	0x302c N 0x3030
0x1908 T 0xb01c						      |	0x1908 N 0x190c
0x2314 T 0x12aec					      |	0x2314 N 0x2318
0x2ae0 T 0x2a3c8					      |	0x2ae0 N 0x2ae4
0x3100 T 0x387c8					      |	0x3100 N 0x3104
0x1abc T 0x3e794					      |	0x1abc N 0x1ac0
0x3990 T 0x38370					      |	0x3990 N 0x3994
0x51b4 T 0x1e5c8					      |	0x51b4 N 0x51b8
0x1894 T 0x292bc					      |	0x1894 N 0x1898
0x3b20 T 0x385cc					      |	0x3b20 N 0x3b24
0x147c T 0xe924						      |	0x147c N 0x1480
0x3c38 T 0x3b9e4					      |	0x3c38 N 0x3c3c
0x4e1c T 0xfdf0						      |	0x4e1c N 0x4e20
0x4704 T 0x20970					      |	0x4704 N 0x4708
0x4ec0 T 0x377fc					      |	0x4ec0 N 0x4ec4
0x2324 T 0xcd90						      |	0x2324 N 0x2328
0x5f5c T 0x231e8					      |	0x5f5c N 0x5f60
0x2cc0 T 0x8414						      |	0x2cc0 N 0x2cc4
0x1e98 T 0x79b0						      |	0x1e98 N 0x1e9c
0x535c T 0x2d100					      |	0x535c N 0x5360
0x1704 T 0x190f0					      |	0x1704 N 0x1708
0x2650 T 0x19a38					      |	0x2650 N 0x2654
0x2a18 T 0x22ec4					      |	0x2a18 N 0x2a1c
0x1c74 T 0x219f0					      |	0x1c74 N 0x1c78
0x1530 T 0x52a4						      |	0x1530 N 0x1534
0x3f44 T 0x52d4						      |	0x3f44 N 0x3f48
0x26bc T 0xda70						      |	0x26bc N 0x26c0
0x4ef0 T 0x1a310					      |	0x4ef0 N 0x4ef4
0x2990 T 0x396b0					      |	0x2990 N 0x2994
0x12e8 T 0x23fa8					      |	0x12e8 N 0x12ec
0x20bc T 0xeea0						      |	0x20bc N 0x20c0
0x3b54 T 0x2c888					      |	0x3b54 N 0x3b58
0x3438 T 0x36634					      |	0x3438 N 0x343c
0x3a38 T 0x21000					      |	0x3a38 T 0x36634
0x18f8 T 0x1ed28					      |	0x18f8 N 0x18fc
0x3e9c T 0x13a70					      |	0x3e9c N 0x3ea0
0x16b4 T 0x35bfc					      |	0x16b4 N 0x16b8
0x4248 T 0x2676c					      |	0x4248 N 0x424c
0x40f8 T 0x312bc					      |	0x40f8 N 0x40fc
0x5f60 T 0x176fc					      |	0x5f60 N 0x5f64
0x3ba0 T 0x11464					      |	0x3ba0 N 0x3ba4
0x2424 T 0x18294					      |	0x2424 N 0x2428
0x42e4 T 0xaabc						      |	0x42e4 N 0x42e8
0x3318 T 0x35b94					      |	0x3318 N 0x331c
0x4950 T 0x2e76c					      |	0x4950 N 0x4954
0x2a58 T 0x13f98					      |	0x2a58 N 0x2a5c
0x5c10 T 0x37178					      |	0x5c10 N 0x5c14
0x54c0 T 0x587c						      |	0x54c0 N 0x54c4
0x4904 T 0x2a0e8					      |	0x4904 N 0x4908
0x3090 T 0x34cbc					      |	0x3090 N 0x3094
0x192c T 0x3b96c					      |	0x192c N 0x1930
0x192c N 0x1930						      |	0x192c T 0x3b96c
0x232c T 0x2b054					      |	0x232c N 0x2330
0x1eb0 T 0x231e8					      |	0x1eb0 N 0x1eb4
0x5190 T 0x3295c					      |	0x5190 N 0x5194
0x37b0 T 0x171c4					      |	0x37b0 N 0x37b4
0x2c24 T 0xe54c						      |	0x2c24 N 0x2c28
0x3970 N 0x3974						      |	0x3970 T 0x359c
0x3068 T 0x24ba0					      |	0x3068 N 0x306c
0x23fc T 0x1ce88					      |	0x23fc N 0x2400
0x4b08 T 0x34e90					      |	0x4b08 N 0x4b0c
0x1e8c T 0x21c34					      |	0x1e8c T 0x20f34
0x362c T 0x2dc84					      |	0x362c N 0x3630
0x127c T 0x81f0						      |	0x127c N 0x1280
0x5bd8 T 0x2cfec					      |	0x5bd8 N 0x5bdc
0x24c0 T 0x19418					      |	0x24c0 N 0x24c4
0x211c T 0x3f2ec					      |	0x211c N 0x2120
0x3eac T 0x35204					      |	0x3eac N 0x3eb0
0x2710 T 0x3fc1c					      |	0x2710 N 0x2714
0x4ab0 T 0x19ac						      |	0x4ab0 N 0x4ab4
0x3aac T 0x37810					      |	0x3aac N 0x3ab0
0x4088 T 0x1c2c0					      |	0x4088 N 0x408c
0x4d24 T 0x1c01c					      |	0x4d24 N 0x4d28
0x18cc T 0x1e7f4					      |	0x18cc N 0x18d0
0x4b18 T 0x26df4					      |	0x4b18 N 0x4b1c
0x2ee4 T 0x3e08						      |	0x2ee4 N 0x2ee8
0x30c8 T 0x12e8c					      |	0x30c8 N 0x30cc
0x56c0 T 0x3de94					      |	0x56c0 N 0x56c4
0x1df8 T 0x29a9c					      |	0x1df8 N 0x1dfc
0x4ff0 T 0x3ef80					      |	0x4ff0 N 0x4ff4
0x5958 T 0x25d00					      |	0x5958 N 0x595c
0x4830 T 0x3080						      |	0x4830 N 0x4834
0x2dd0 T 0x24b48					      |	0x2dd0 N 0x2dd4
0x4524 T 0x3551c					      |	0x4524 N 0x4528
0x3524 T 0x21d6c					      |	0x3524 N 0x3528
0x5d24 T 0x1d06c					      |	0x5d24 N 0x5d28
0x4704 T 0x5d34						      |	0x4704 N 0x4708
0x3d80 T 0x3e4						      |	0x3d80 N 0x3d84
0x2c88 N 0x2c8c						      |	0x2c88 T 0x19700
0x3c5c T 0x8410						      |	0x3c5c N 0x3c60
0x1af8 T 0x29a9c					      |	0x1af8 N 0x1afc
0x47c8 T 0x1f694					      |	0x47c8 N 0x47cc
0x1bc8 T 0x39d58					      |	0x1bc8 N 0x1bcc
0x4f88 T 0x3e6dc					      |	0x4f88 N 0x4f8c
0x1554 T 0x1cadc					      |	0x1554 N 0x1558
0x49dc T 0x29500					      |	0x49dc N 0x49e0
0x2c5c T 0xe544						      |	0x2c5c N 0x2c60
0x1278 T 0x3c0c						      |	0x1278 N 0x127c
0x53c0 T 0x8414						      |	0x53c0 N 0x53c4
0x4f78 T 0x221d0					      |	0x4f78 N 0x4f7c
0x1c6c T 0x39d48					      |	0x1c6c N 0x1c70
0x1320 T 0x2bbc4					      |	0x1320 N 0x1324
0x5af0 T 0x259a4					      |	0x5af0 N 0x5af4
0x2a28 T 0x1370c					      |	0x2a28 N 0x2a2c
0x1a64 T 0x1aacc					      |	0x1a64 N 0x1a68
0x5eec T 0xfeec						      |	0x5eec N 0x5ef0
0x53bc T 0x10e60					      |	0x53bc N 0x53c0
0x3f54 T 0x1cadc					      |	0x3f54 N 0x3f58
0x3648 T 0x118d0					      |	0x3648 N 0x364c
0x25bc T 0x258a4					      |	0x25bc N 0x25c0
0x37bc T 0x36f84					      |	0x37bc N 0x37c0
0x4088 T 0xb410						      |	0x4088 N 0x408c
0x3f74 T 0x207dc					      |	0x3f74 N 0x3f78
0x5640 T 0x10b14					      |	0x5640 N 0x5644
0x39c4 T 0x1887c					      |	0x39c4 N 0x39c8
0x6000 T 0x2f4e8					      |	0x6000 N 0x6004
0x5dcc T 0x37d9c					      |	0x5dcc N 0x5dd0
0x3650 T 0xbda4						      |	0x3650 N 0x3654
0x2e14 T 0x8f6c						      |	0x2e14 N 0x2e18
0x41f4 T 0xcb64						      |	0x41f4 N 0x41f8
0x14cc T 0x3ba90					      |	0x14cc N 0x14d0
0x1948 T 0x30034					      |	0x1948 N 0x194c
0x3d78 N 0x3d7c						      |	0x3d78 T 0x2d34
0x4c28 T 0x3fb60					      |	0x4c28 N 0x4c2c
0x530c T 0x2e3fc					      |	0x530c N 0x5310
0x3554 T 0x2c99c					      |	0x3554 N 0x3558
0x5e24 T 0x15b24					      |	0x5e24 N 0x5e28
0x5874 T 0x31cb8					      |	0x5874 N 0x5878
0x5f18 N 0x5f1c						      |	0x5f18 T 0x1d8e8
0x12f8 T 0x214b4					      |	0x12f8 N 0x12fc
0x5654 T 0x24230					      |	0x5654 N 0x5658
0x43a8 T 0x529c						      |	0x43a8 N 0x43ac
0x3898 T 0x77b8						      |	0x3898 N 0x389c
0x4220 T 0x277fc					      |	0x4220 N 0x4224
0x4ac0 T 0x1694						      |	0x4ac0 N 0x4ac4
0x4898 T 0x1e204					      |	0x4898 N 0x489c
0x50dc T 0x12cc4					      |	0x50dc N 0x50e0
0x5cb4 T 0x361f0					      |	0x5cb4 N 0x5cb8
0x2104 T 0x2ba00					      |	0x2104 N 0x2108
0x1bec T 0x40fc						      |	0x1bec N 0x1bf0
0x325c T 0xe544						      |	0x325c N 0x3260
0x2720 T 0xfbec						      |	0x2720 N 0x2724
0x3740 T 0x10de4					      |	0x3740 N 0x3744
0x3d08 T 0x3e0c						      |	0x3d08 N 0x3d0c
0x1790 N 0x1794						      |	0x1790 T 0x371a8
0x5fc4 T 0x267cc					      |	0x5fc4 N 0x5fc8
0x2c20 T 0x28348					      |	0x2c20 N 0x2c24
0x22d0 T 0x31454					      |	0x22d0 N 0x22d4
0x4994 T 0x20b8						      |	0x4994 N 0x4998
0x2cb0 T 0x8ae8						      |	0x2cb0 N 0x2cb4
0x5c18 N 0x5c1c						      |	0x5c18 T 0x286c4
0x5de0 T 0x18b0						      |	0x5de0 N 0x5de4
0x3340 T 0x3b35c					      |	0x3340 N 0x3344
0x5fb4 T 0x31698					      |	0x5fb4 N 0x5fb8
0x35d8 T 0x7ba0						      |	0x35d8 N 0x35dc
0x3c4c T 0x1cff0					      |	0x3c4c N 0x3c50
0x3888 T 0x2527c					      |	0x3888 N 0x388c
0x3654 T 0x23e74					      |	0x3654 N 0x3658
0x5684 T 0x192fc					      |	0x5684 N 0x5688
0x2344 T 0xa7a8						      |	0x2344 N 0x2348
0x30f8 T 0x3f798					      |	0x30f8 N 0x30fc
0x3954 T 0x315ec					      |	0x3954 N 0x3958
0x4f70 T 0x2ed60					      |	0x4f70 N 0x4f74
0x2aac T 0x24d50					      |	0x2aac N 0x2ab0
0x1a70 T 0x4d88						      |	0x1a70 N 0x1a74
0x24f0 T 0x14078					      |	0x24f0 N 0x24f4
0x39a8 T 0x14f84					      |	0x39a8 N 0x39ac
0x17a8 T 0x529c						      |	0x17a8 N 0x17ac
0x5ddc T 0x211c8					      |	0x5ddc N 0x5de0
0x2710 T 0x2b97c					      |	0x2710 N 0x2714
0x5a1c T 0x2f2f4					      |	0x5a1c N 0x5a20
0x56e4 T 0x208ec					      |	0x56e4 N 0x56e8
0x2244 T 0x14850					      |	0x2244 N 0x2248
0x2b00 T 0x31d10					      |	0x2b00 N 0x2b04
0x1d48 T 0x149c0					      |	0x1d48 N 0x1d4c
0x1e20 T 0x15f54					      |	0x1e20 N 0x1e24
0x4d10 T 0x20244					      |	0x4d10 N 0x4d14
0x4afc T 0xc6f8						      |	0x4afc N 0x4b00
0x12a0 T 0x1da18					      |	0x12a0 N 0x12a4
0x1464 T 0xd154						      |	0x1464 N 0x1468
0x5020 T 0x1a778					      |	0x5020 N 0x5024
0x5eec T 0x7c48						      |	0x5eec N 0x5ef0
0x3540 T 0x10b14					      |	0x3540 N 0x3544
0x549c T 0x5eb0						      |	0x549c N 0x54a0
0x5ca4 T 0x2a698					      |	0x5ca4 N 0x5ca8
0x1284 T 0x19714					      |	0x1284 N 0x1288
0x2b34 T 0x84a8						      |	0x2b34 N 0x2b38
0x16b4 T 0x1fac8					      |	0x16b4 N 0x16b8
0x55e4 T 0x690						      |	0x55e4 N 0x55e8
0x5bd0 T 0x302ac					      |	0x5bd0 N 0x5bd4
0x4440 T 0x34998					      |	0x4440 N 0x4444
0x51cc T 0x298c0					      |	0x51cc N 0x51d0
0x1768 T 0x34ca4					      |	0x1768 N 0x176c
0x123c T 0x33ec						      |	0x123c N 0x1240
0x5d38 T 0x552c						      |	0x5d38 N 0x5d3c
0x44f0 T 0x3c018					      |	0x44f0 N 0x44f4
0x5904 T 0x28ce8					      |	0x5904 N 0x5908
0x4204 T 0x2d990					      |	0x4204 N 0x4208
0x356c T 0x1a918					      |	0x356c N 0x3570
0x4ae8 T 0x228d4					      |	0x4ae8 N 0x4aec
0x3914 T 0x19e0						      |	0x3914 N 0x3918
0x3ec4 T 0x1b804					      |	0x3ec4 N 0x3ec8
0x4838 T 0x13a98					      |	0x4838 N 0x483c
0x595c T 0x2f4a0					      |	0x595c N 0x5960
0x209c T 0x10284					      |	0x209c N 0x20a0
0x1348 T 0x3fd30					      |	0x1348 N 0x134c
0x18b8 T 0x13e74					      |	0x18b8 N 0x18bc
0x4ac4 T 0x30b5c					      |	0x4ac4 N 0x4ac8
0x331c T 0x11680					      |	0x331c N 0x3320
0x37e0 N 0x37e4						      |	0x37e0 T 0x30478
0x5108 T 0x31850					      |	0x5108 N 0x510c
0x571c T 0x3d438					      |	0x571c N 0x5720
0x449c T 0xc568						      |	0x449c N 0x44a0
0x51b8 T 0x3d858					      |	0x51b8 N 0x51bc
0x4b18 T 0x8064						      |	0x4b18 N 0x4b1c
0x273c T 0x12be8					      |	0x273c N 0x2740
0x132c T 0x3c5a8					      |	0x132c N 0x1330
0x5188 T 0xa414						      |	0x5188 N 0x518c
0x2530 T 0x1dbe8					      |	0x2530 N 0x2534
0x1650 T 0x396f4					      |	0x1650 N 0x1654
0x3c08 T 0x2b714					      |	0x3c08 N 0x3c0c
0x4224 T 0x1dab8					      |	0x4224 N 0x4228
0x30e0 T 0x18b0						      |	0x30e0 N 0x30e4
0x4dd8 T 0x30bd0					      |	0x4dd8 N 0x4ddc
0x2f48 T 0xe244						      |	0x2f48 N 0x2f4c
0x4294 T 0x20b8						      |	0x4294 N 0x4298
0x56d4 T 0x9b40						      |	0x56d4 N 0x56d8
0x4a08 T 0x2375c					      |	0x4a08 N 0x4a0c
0x4a48 T 0x36418					      |	0x4a48 N 0x4a4c
0x5d4c T 0x2b2b0					      |	0x5d4c N 0x5d50
0x3774 T 0x13f60					      |	0x3774 N 0x3778
0x4a48 T 0x31a88					      |	0x4a48 N 0x4a4c
0x3c60 T 0x34720					      |	0x3c60 N 0x3c64
0x238c T 0x1bed4					      |	0x238c N 0x2390
0x4528 T 0x54c4						      |	0x4528 N 0x452c
0x3028 T 0x3800c					      |	0x3028 N 0x302c
0x5d58 T 0x2c118					      |	0x5d58 N 0x5d5c
0x5014 T 0x17a8c					      |	0x5014 N 0x5018
0x2a2c T 0x1eb14					      |	0x2a2c N 0x2a30
0x3000 T 0x10300					      |	0x3000 N 0x3004
0x5a1c T 0x124cc					      |	0x5a1c N 0x5a20
0x239c T 0xeb88						      |	0x239c N 0x23a0
0x32b0 T 0x2e858					      |	0x32b0 N 0x32b4
0x33d8 T 0x3d944					      |	0x33d8 N 0x33dc
0x3450 T 0x36dc0					      |	0x3450 N 0x3454
0x1f58 T 0x2c118					      |	0x1f58 N 0x1f5c
0x2e70 T 0xc508						      |	0x2e70 N 0x2e74
0x5e10 T 0x3b71c					      |	0x5e10 N 0x5e14
0x45f0 T 0x33244					      |	0x45f0 N 0x45f4
0x2224 T 0xeff0						      |	0x2224 N 0x2228
0x4520 T 0x3b1e4					      |	0x4520 N 0x4524
0x3e00 T 0x3fb54					      |	0x3e00 N 0x3e04
0x5344 T 0x23610					      |	0x5344 N 0x5348
0x1834 T 0x21908					      |	0x1834 N 0x1838
0x5290 T 0x1211c					      |	0x5290 N 0x5294
0x4bc8 T 0x3d754					      |	0x4bc8 N 0x4bcc
0x1dfc T 0xc6f8						      |	0x1dfc N 0x1e00
0x56f8 T 0x3654						      |	0x56f8 N 0x56fc
0x3398 T 0x2b374					      |	0x3398 N 0x339c
0x19e0 T 0x28f10					      |	0x19e0 N 0x19e4
0x1f24 T 0x36eb8					      |	0x1f24 N 0x1f28
0x1340 T 0x3b35c					      |	0x1340 N 0x1344
0x478c T 0xe17c						      |	0x478c N 0x4790
0x4aa0 T 0x32bac					      |	0x4aa0 N 0x4aa4
0x42c0 T 0x2301c					      |	0x42c0 N 0x42c4
0x2a84 T 0x1f26c					      |	0x2a84 N 0x2a88
0x126c T 0x10f40					      |	0x126c N 0x1270
0x17d8 T 0x2c198					      |	0x17d8 N 0x17dc
0x2704 T 0x21e8c					      |	0x2704 N 0x2708
0x1288 T 0x111c4					      |	0x1288 N 0x128c
0x2c9c T 0x10284					      |	0x2c9c N 0x2ca0
0x34b8 T 0x26014					      |	0x34b8 N 0x34bc
0x2c1c T 0x2f1e4					      |	0x2c1c N 0x2c20
0x20a8 T 0x299e0					      |	0x20a8 N 0x20ac
0x1774 T 0x3cb4						      |	0x1774 N 0x1778
0x128c T 0x23c74					      |	0x128c N 0x1290
0x178c T 0xf850						      |	0x178c N 0x1790
0x5b20 T 0x287a0					      |	0x5b20 N 0x5b24
0x47cc T 0x1ddb0					      |	0x47cc N 0x47d0
0x579c T 0x3f860					      |	0x579c N 0x57a0
0x5108 T 0x3e0c						      |	0x5108 N 0x510c
0x2398 T 0x8e30						      |	0x2398 N 0x239c
0x4d84 T 0x270dc					      |	0x4d84 N 0x4d88
0x2430 T 0x23740					      |	0x2430 N 0x2434
0x5604 T 0x4f64						      |	0x5604 N 0x5608
0x4714 T 0x3eb34					      |	0x4714 N 0x4718
0x2f94 T 0xa1b0						      |	0x2f94 N 0x2f98
0x4e00 T 0x20a18					      |	0x4e00 N 0x4e04
0x127c T 0xe924						      |	0x127c N 0x1280
0x1fc0 T 0x3af8c					      |	0x1fc0 N 0x1fc4
0x1658 T 0x26f28					      |	0x1658 N 0x165c
0x35a8 T 0x1af5c					      |	0x35a8 N 0x35ac
0x2c68 T 0x53d0						      |	0x2c68 N 0x2c6c
0x5d94 T 0x3713c					      |	0x5d94 N 0x5d98
0x1500 T 0x3ce3c					      |	0x1500 N 0x1504
